"","metodologia","mse","accuracy","n","seed"
"412","Ada Lasso",16.5622761693341,0.88,1533,42
"413","Local prior",16.4645633369139,0.96,3066,42
"414","Non local",16.9809916827934,0.94,4600,42
"415","Lasso mod 10000",16.4466644114234,0.74,920,42
"416","Lasso mod 200",16.4380456588583,0.84,1415,42
"417","Lasso mod 100",16.4380456588583,0.84,1415,42
"418","Lasso mod 50",16.480963247685,0.78,1022,42
"419","Naive",17.9346648965622,0.1,200,42
"420","Oracle",16.2156616070649,1,1840,42
"421","Lasso",25.365524480299,0.86,1150,43
"422","Ada Lasso",25.6607977414707,0.92,2300,43
"423","Local prior",25.5147496898501,0.96,4600,43
"424","Non local",26.9277646131489,0.92,9200,43
"425","Lasso mod 10000",25.6004943491829,0.84,1672,43
"426","Lasso mod 200",25.6004943491829,0.84,1672,43
"427","Lasso mod 100",25.6004943491829,0.84,1672,43
"428","Lasso mod 50",25.6004943491829,0.84,1672,43
"429","Naive",28.852845001253,0.1,200,43
"430","Oracle",25.2234557240575,1,2300,43
"431","Lasso",6.22492031984913,0.8,1082,44
"432","Ada Lasso",6.20234913826539,0.88,1672,44
"433","Local prior",6.20383156600242,0.9,1840,44
"434","Non local",6.73125834743531,0.92,6133,44
"435","Lasso mod 10000",6.20978477729119,0.86,2300,44
"436","Lasso mod 200",6.19670008391887,0.88,2628,44
"437","Lasso mod 100",6.19670008391887,0.88,2628,44
"438","Lasso mod 50",6.20978477729119,0.86,2300,44
"439","Naive",6.85200876376884,0.1,200,44
"440","Oracle",6.18021928422782,1,3066,44
"441","Lasso",8.99426548541486,0.82,1150,45
"442","Ada Lasso",9.66632464148757,0.94,3680,45
"443","Local prior",9.59022328744006,0.92,2628,45
"444","Non local",9.66632464148757,0.94,3680,45
"445","Lasso mod 10000",8.97283304872502,0.74,876,45
"446","Lasso mod 200",8.98964938012854,0.78,1082,45
"447","Lasso mod 100",8.98964938012854,0.78,1082,45
"448","Lasso mod 50",8.97283304872502,0.74,876,45
"449","Naive",10.4771550381278,0.1,200,45
"450","Oracle",8.93150457565224,1,2044,45
"451","Lasso",17.2618884966987,0.82,707,46
"452","Ada Lasso",17.3958812092095,0.78,876,46
"453","Local prior",17.9279512971451,0.86,1840,46
"454","Non local",17.9279512971451,0.86,1840,46
"455","Lasso mod 10000",17.8654553390622,0.6,541,46
"456","Lasso mod 200",17.8654553390622,0.6,541,46
"457","Lasso mod 100",17.5947973081567,0.7,681,46
"458","Lasso mod 50",17.8654553390622,0.6,541,46
"459","Naive",19.9980038759025,0.1,200,46
"460","Oracle",16.9749286675145,1,1415,46
"461","Lasso",8.62330003239062,0.8,1150,47
"462","Ada Lasso",8.54726435328109,0.92,3066,47
"463","Local prior",8.54726435328109,0.92,3066,47
"464","Non local",9.25502732530659,0.92,9200,47
"465","Lasso mod 10000",8.80981332215739,0.7,681,47
"466","Lasso mod 200",8.6021128413758,0.76,1226,47
"467","Lasso mod 100",9.69231742526502,0.8,3680,47
"468","Lasso mod 50",8.81107743730291,0.7,681,47
"469","Naive",9.70793357308117,0.1,200,47
"470","Oracle",8.52251326970933,1,1840,47
"471","Lasso",23.7945407212403,0.82,766,48
"472","Ada Lasso",23.4511865430315,0.88,1022,48
"473","Local prior",24.9262371114262,0.92,2044,48
"474","Non local",24.6832067461599,0.94,4600,48
"475","Lasso mod 10000",23.5166666729451,0.8,800,48
"476","Lasso mod 200",24.926038319502,0.88,1672,48
"477","Lasso mod 100",24.6632949262783,0.86,2044,48
"478","Lasso mod 50",23.5166666729451,0.8,800,48
"479","Naive",26.0037740708475,0.1,200,48
"480","Oracle",23.0095138472335,1,2044,48
"481","Lasso",8.09493312716596,0.9,3066,49
"482","Ada Lasso",8.43498071222564,0.94,6133,49
"483","Local prior",8.43498071222564,0.94,6133,49
"484","Non local",8.43498071222564,0.94,6133,49
"485","Lasso mod 10000",7.81672583581563,0.86,2044,49
"486","Lasso mod 200",7.77249836493992,0.94,3680,49
"487","Lasso mod 100",7.77249836493992,0.94,3680,49
"488","Lasso mod 50",7.82518040622537,0.84,1840,49
"489","Naive",8.68435597397199,0.1,200,49
"490","Oracle",7.78630872438414,1,2628,49
"491","Lasso",5.2809931222225,0.72,736,50
"492","Ada Lasso",5.2072386446125,0.92,2300,50
"493","Local prior",5.20881374685687,0.94,3066,50
"494","Non local",5.20866932004195,0.96,4600,50
"495","Lasso mod 10000",5.26378236115005,0.82,1150,50
"496","Lasso mod 200",5.20913563652061,0.9,1840,50
"497","Lasso mod 100",5.20913563652061,0.9,1840,50
"498","Lasso mod 50",5.26124509545592,0.68,707,50
"499","Naive",5.98177254707793,0.1,200,50
"500","Oracle",5.1954299275485,1,2628,50
"501","Lasso",11.7756807663653,0.86,1150,51
"502","Ada Lasso",11.7178551600849,0.92,2044,51
"503","Local prior",11.7178551600849,0.92,2044,51
"504","Non local",11.6847221449241,0.96,3066,51
"505","Lasso mod 10000",11.8787071242777,0.64,681,51
"506","Lasso mod 200",11.6439461472933,0.76,968,51
"507","Lasso mod 100",11.7188516665394,0.86,1415,51
"508","Lasso mod 50",11.8731041293316,0.66,707,51
"509","Naive",14.1244453661004,0.1,200,51
"510","Oracle",11.6019517717373,1,2300,51
"511","Lasso",1.46814011654688,0.72,634,52
"512","Ada Lasso",1.49639865306676,0.94,4600,52
"513","Local prior",1.48995081504379,0.9,2044,52
"514","Non local",1.56589721823856,0.92,9200,52
"515","Lasso mod 10000",1.43733017627424,0.84,1533,52
"516","Lasso mod 200",1.45308807086711,0.9,3066,52
"517","Lasso mod 100",1.56589721823856,0.92,9200,52
"518","Lasso mod 50",1.43759584489043,0.8,1150,52
"519","Naive",1.63418898386105,0.1,200,52
"520","Oracle",1.40827807093709,1,2300,52
"521","Lasso",8.32838977935863,0.8,836,53
"522","Ada Lasso",8.20754319205469,0.94,2300,53
"523","Local prior",8.20754319205469,0.94,2300,53
"524","Non local",9.73448958548615,0.86,4600,53
"525","Lasso mod 10000",8.31756067152395,0.8,1022,53
"526","Lasso mod 200",8.31756067152395,0.8,1022,53
"527","Lasso mod 100",8.27417732258086,0.84,1150,53
"528","Lasso mod 50",8.31756067152395,0.8,1022,53
"529","Naive",8.49340703734234,0.1,200,53
"530","Oracle",7.80687918615831,1,1672,53
"531","Lasso",17.1066454407225,0.86,3066,54
"532","Ada Lasso",17.0898937238467,0.92,9200,54
"533","Local prior",17.0898937238467,0.92,9200,54
"534","Non local",17.0898937238467,0.92,9200,54
"535","Lasso mod 10000",17.2245841873232,0.76,1840,54
"536","Lasso mod 200",17.1289465783986,0.82,2628,54
"537","Lasso mod 100",17.1289465783986,0.82,2628,54
"538","Lasso mod 50",17.1289465783986,0.82,2628,54
"539","Naive",19.3015172412425,0.1,200,54
"540","Oracle",16.4508444185557,1,1415,54
"541","Lasso",14.9096273709844,0.8,1082,55
"542","Ada Lasso",14.9377904198908,0.94,9200,55
"543","Local prior",14.9377904198908,0.94,9200,55
"544","Non local",14.9377904198908,0.94,9200,55
"545","Lasso mod 10000",14.7927559929278,0.86,2044,55
"546","Lasso mod 200",14.8045891270469,0.88,2628,55
"547","Lasso mod 100",14.8045891270469,0.88,2628,55
"548","Lasso mod 50",14.8496554347618,0.82,1672,55
"549","Naive",17.2133811642147,0.1,200,55
"550","Oracle",14.7323201393562,1,2044,55
"551","Lasso",15.120889394938,0.92,1314,56
"552","Ada Lasso",15.6935514656912,0.94,4600,56
"553","Local prior",15.2706256990624,0.94,2628,56
"554","Non local",15.6935514656912,0.94,4600,56
"555","Lasso mod 10000",15.2547808651284,0.78,836,56
"556","Lasso mod 200",15.3439686887412,0.84,1314,56
"557","Lasso mod 100",15.7232795086079,0.86,2300,56
"558","Lasso mod 50",15.2547808651284,0.78,836,56
"559","Naive",17.5683372530178,0.1,200,56
"560","Oracle",15.0805737340199,1,1672,56
"561","Lasso",4.61712729224398,0.82,1022,57
"562","Ada Lasso",4.6068302763578,0.96,2300,57
"563","Local prior",4.62283932175163,0.94,2044,57
"564","Non local",5.32274967367585,0.86,2300,57
"565","Lasso mod 10000",4.65720586997133,0.7,736,57
"566","Lasso mod 200",4.61377647069262,0.82,1226,57
"567","Lasso mod 100",4.61377647069262,0.82,1226,57
"568","Lasso mod 50",4.6764021366086,0.72,681,57
"569","Naive",5.46922134971857,0.1,200,57
"570","Oracle",4.6201563706197,1,1533,57
"571","Lasso",21.9008816615443,0.84,920,58
"572","Ada Lasso",21.8207872541332,0.92,1672,58
"573","Local prior",23.4609503352744,0.92,2044,58
"574","Non local",23.5988778579068,0.92,3066,58
"575","Lasso mod 10000",22.2475238102543,0.76,920,58
"576","Lasso mod 200",22.1415903416672,0.88,1415,58
"577","Lasso mod 100",22.1415903416672,0.88,1415,58
"578","Lasso mod 50",22.2475238102543,0.76,920,58
"579","Naive",23.9864721938208,0.1,200,58
"580","Oracle",21.5942903426199,1,2044,58
"581","Lasso",4.55369128825903,0.88,1672,59
"582","Ada Lasso",4.59019755677565,0.92,9200,59
"583","Local prior",4.54876231508229,0.94,6133,59
"584","Non local",4.59019755677565,0.92,9200,59
"585","Lasso mod 10000",4.54686437382675,0.92,4600,59
"586","Lasso mod 200",4.54876231508229,0.94,6133,59
"587","Lasso mod 100",4.54876231508229,0.94,6133,59
"588","Lasso mod 50",4.54686437382675,0.92,4600,59
"589","Naive",4.73535305857069,0.1,200,59
"590","Oracle",4.45418895039997,1,2628,59
"591","Lasso",12.8246242023146,0.8,836,60
"592","Ada Lasso",13.1975413981377,0.94,3066,60
"593","Local prior",13.1975413981377,0.94,3066,60
"594","Non local",13.1975413981377,0.94,3066,60
"595","Lasso mod 10000",12.7300304153785,0.8,1022,60
"596","Lasso mod 200",12.9182355253625,0.8,1314,60
"597","Lasso mod 100",12.9182355253625,0.8,1314,60
"598","Lasso mod 50",12.7808844240236,0.78,920,60
"599","Naive",14.2602056646313,0.1,200,60
"600","Oracle",12.7975825890498,1,1672,60
"601","Lasso",30.8340159533216,0.92,2044,61
"602","Ada Lasso",30.8112495863537,0.96,4600,61
"603","Local prior",31.4538008674074,0.94,9200,61
"604","Non local",33.4559755204268,0.92,18400,61
"605","Lasso mod 10000",30.7122809985567,0.96,6133,61
"606","Lasso mod 200",30.7122809985567,0.96,6133,61
"607","Lasso mod 100",30.7122809985567,0.96,6133,61
"608","Lasso mod 50",30.7122809985567,0.96,6133,61
"609","Naive",33.3772804404867,0.1,200,61
"610","Oracle",30.0241233195793,1,2628,61
"611","Lasso",13.2193628459326,0.78,836,62
"612","Ada Lasso",13.1324058466184,0.94,3680,62
"613","Local prior",13.3785692957705,0.92,4600,62
"614","Non local",13.1235970308538,0.96,4600,62
"615","Lasso mod 10000",13.2363728606621,0.84,1672,62
"616","Lasso mod 200",13.2363728606621,0.84,1672,62
"617","Lasso mod 100",13.1722403395553,0.88,2300,62
"618","Lasso mod 50",13.2041827796748,0.86,1415,62
"619","Naive",14.1591871336636,0.1,200,62
"620","Oracle",12.8492691875153,1,2300,62
"621","Lasso",6.75475978246475,0.92,2044,63
"622","Ada Lasso",6.77581165549305,0.94,3066,63
"623","Local prior",7.26986528866583,0.9,6133,63
"624","Non local",7.63373765832491,0.88,9200,63
"625","Lasso mod 10000",6.92701232205748,0.94,9200,63
"626","Lasso mod 200",6.92701232205748,0.94,9200,63
"627","Lasso mod 100",6.92701232205748,0.94,9200,63
"628","Lasso mod 50",6.92701232205748,0.94,9200,63
"629","Naive",7.57719962737432,0.1,200,63
"630","Oracle",6.6903608539211,1,1840,63
"631","Lasso",11.442167647293,0.84,1082,64
"632","Ada Lasso",11.4361972454689,0.9,1672,64
"633","Local prior",11.528735547442,0.96,4600,64
"634","Non local",11.7674469608939,0.94,9200,64
"635","Lasso mod 10000",11.2831113281693,0.86,2044,64
"636","Lasso mod 200",11.7880130873339,0.9,4600,64
"637","Lasso mod 100",11.7880130873339,0.9,4600,64
"638","Lasso mod 50",11.2831113281693,0.86,2044,64
"639","Naive",12.8987503038924,0.1,200,64
"640","Oracle",11.2008367995301,1,2044,64
"641","Lasso",1.37909041740896,0.8,968,65
"642","Ada Lasso",1.37113496836903,0.88,1415,65
"643","Local prior",1.38558401202634,0.9,2300,65
"644","Non local",1.41089404699121,0.9,3680,65
"645","Lasso mod 10000",1.38060347361558,0.72,836,65
"646","Lasso mod 200",1.37858356486788,0.82,1314,65
"647","Lasso mod 100",1.37886715763153,0.86,1533,65
"648","Lasso mod 50",1.38060347361558,0.72,836,65
"649","Naive",1.5852149191244,0.1,200,65
"650","Oracle",1.3407705202007,1,1672,65
"651","Lasso",6.4784605340324,0.9,1840,66
"652","Ada Lasso",6.52276050295533,0.94,2628,66
"653","Local prior",6.52949032163941,0.96,3680,66
"654","Non local",6.98581563066032,0.94,6133,66
"655","Lasso mod 10000",6.34947131761704,0.8,1226,66
"656","Lasso mod 200",6.36159362047875,0.84,1533,66
"657","Lasso mod 100",6.43560761729399,0.86,1672,66
"658","Lasso mod 50",6.36159362047875,0.84,1533,66
"659","Naive",7.16070607207469,0.1,200,66
"660","Oracle",6.14935258955727,1,2628,66
"661","Lasso",12.6395622056331,0.84,920,67
"662","Ada Lasso",12.6226618918848,0.96,2300,67
"663","Local prior",12.6226618918848,0.96,2300,67
"664","Non local",12.6226618918848,0.96,2300,67
"665","Lasso mod 10000",12.8017318981803,0.76,736,67
"666","Lasso mod 200",13.0904720702451,0.82,1226,67
"667","Lasso mod 100",13.0904720702451,0.82,1226,67
"668","Lasso mod 50",12.8017318981803,0.76,736,67
"669","Naive",13.8559617563687,0.1,200,67
"670","Oracle",12.4626025189658,1,1840,67
"671","Lasso",9.45883593076265,0.78,800,68
"672","Ada Lasso",9.76669038002919,0.92,3680,68
"673","Local prior",9.93113757688533,0.86,2044,68
"674","Non local",9.77466129012897,0.94,4600,68
"675","Lasso mod 10000",9.71155079430722,0.64,657,68
"676","Lasso mod 200",9.68723456300678,0.66,707,68
"677","Lasso mod 100",9.85652725874355,0.82,1672,68
"678","Lasso mod 50",9.82363297188754,0.58,575,68
"679","Naive",11.3247888356822,0.1,200,68
"680","Oracle",9.25704538701081,1,1672,68
"681","Lasso",17.736247982226,0.82,707,69
"682","Ada Lasso",17.8006122020546,0.86,1082,69
"683","Local prior",19.2755967473901,0.9,2628,69
"684","Non local",20.8141009582422,0.84,2628,69
"685","Lasso mod 10000",17.6358051745986,0.76,836,69
"686","Lasso mod 200",17.4449932422368,0.82,968,69
"687","Lasso mod 100",18.2325759668918,0.82,1840,69
"688","Lasso mod 50",17.6358051745986,0.76,836,69
"689","Naive",20.424577426747,0.1,200,69
"690","Oracle",17.2128346975436,1,2300,69
"691","Lasso",25.6444330534851,0.72,557,70
"692","Ada Lasso",24.9959167047029,0.94,1415,70
"693","Local prior",26.3469250889469,0.9,2300,70
"694","Non local",26.7781566239175,0.92,3066,70
"695","Lasso mod 10000",25.5463823320421,0.74,681,70
"696","Lasso mod 200",25.5463823320421,0.74,681,70
"697","Lasso mod 100",25.6000642077737,0.78,736,70
"698","Lasso mod 50",25.5463823320421,0.74,681,70
"699","Naive",29.1570996822018,0.1,200,70
"700","Oracle",25.0219523331686,1,1533,70
"701","Lasso",0.67967178871009,0.82,766,71
"702","Ada Lasso",0.684794693590701,0.94,1840,71
"703","Local prior",0.691854213306796,0.94,2300,71
"704","Non local",0.74211331592146,0.96,4600,71
"705","Lasso mod 10000",0.673843259181533,0.9,1415,71
"706","Lasso mod 200",0.674788628382255,0.9,1533,71
"707","Lasso mod 100",0.674788628382255,0.9,1533,71
"708","Lasso mod 50",0.673843259181533,0.9,1415,71
"709","Naive",0.733270665598366,0.1,200,71
"710","Oracle",0.672550478477907,1,2628,71
"711","Lasso",19.3935320651763,0.76,575,72
"712","Ada Lasso",20.7518643396344,0.9,1672,72
"713","Local prior",20.6428117781938,0.92,2044,72
"714","Non local",22.5262805130941,0.94,3680,72
"715","Lasso mod 10000",19.3159766243371,0.74,613,72
"716","Lasso mod 200",19.7292019551479,0.8,1226,72
"717","Lasso mod 100",19.7292019551479,0.8,1226,72
"718","Lasso mod 50",19.3159766243371,0.74,613,72
"719","Naive",22.0999060452895,0.1,200,72
"720","Oracle",19.0944466379841,1,2044,72
"721","Lasso",31.0676866971893,0.86,800,73
"722","Ada Lasso",30.9919191550008,0.94,1082,73
"723","Local prior",31.4723568483247,0.98,2044,73
"724","Non local",32.2683416672719,0.94,2300,73
"725","Lasso mod 10000",32.8687664618679,0.76,1314,73
"726","Lasso mod 200",32.8687664618679,0.76,1314,73
"727","Lasso mod 100",32.8687664618679,0.76,1314,73
"728","Lasso mod 50",32.8687664618679,0.76,1314,73
"729","Naive",34.6972567210066,0.1,200,73
"730","Oracle",31.0227486538467,1,1533,73
"731","Lasso",6.78134577330192,0.78,575,74
"732","Ada Lasso",6.61527141093499,0.92,1082,74
"733","Local prior",6.57415462846392,0.96,1672,74
"734","Non local",6.57415462846392,0.96,1672,74
"735","Lasso mod 10000",6.80441491370751,0.7,525,74
"736","Lasso mod 200",6.8112877952545,0.72,557,74
"737","Lasso mod 100",6.57057800347994,0.86,1672,74
"738","Lasso mod 50",6.80441491370751,0.7,525,74
"739","Naive",7.54319030433524,0.1,200,74
"740","Oracle",6.50801433829218,1,1672,74
"741","Lasso",4.46350341110248,0.66,448,75
"742","Ada Lasso",4.51869913240236,0.94,4600,75
"743","Local prior",4.51747970163262,0.92,2628,75
"744","Non local",4.51869913240236,0.94,4600,75
"745","Lasso mod 10000",4.45385430611837,0.64,511,75
"746","Lasso mod 200",4.82805522230685,0.88,3066,75
"747","Lasso mod 100",4.96471875218594,0.86,4600,75
"748","Lasso mod 50",4.44350853968168,0.66,525,75
"749","Naive",5.05084128516449,0.1,200,75
"750","Oracle",4.36590418310316,1,1840,75
"751","Lasso",1.90183287328992,0.72,613,76
"752","Ada Lasso",1.86854687889224,0.84,876,76
"753","Local prior",1.86410260283872,0.94,1415,76
"754","Non local",2.0607652789191,0.92,6133,76
"755","Lasso mod 10000",1.90895400963248,0.62,497,76
"756","Lasso mod 200",1.99204600319225,0.7,920,76
"757","Lasso mod 100",2.74204271683627,0.9,Inf,76
"758","Lasso mod 50",1.90895400963248,0.62,497,76
"759","Naive",2.1684790236997,0.1,200,76
"760","Oracle",1.85579468104785,1,1672,76
"761","Lasso",9.03830524617451,0.78,766,77
"762","Ada Lasso",9.15624770150776,0.84,1226,77
"763","Local prior",9.40768032847735,0.9,2628,77
"764","Non local",9.83273370440369,0.94,9200,77
"765","Lasso mod 10000",9.07726298615448,0.72,766,77
"766","Lasso mod 200",9.01690861647266,0.76,876,77
"767","Lasso mod 100",9.77238405655634,0.94,4600,77
"768","Lasso mod 50",9.07726298615448,0.72,766,77
"769","Naive",10.3093650590479,0.1,200,77
"770","Oracle",8.94544565027954,1,2300,77
"771","Lasso",7.56508852783291,0.84,1314,78
"772","Ada Lasso",7.42627502212734,0.94,3066,78
"773","Local prior",7.42627502212734,0.94,3066,78
"774","Non local",7.69376798946982,0.96,4600,78
"775","Lasso mod 10000",7.36622906879117,0.86,1533,78
"776","Lasso mod 200",7.35880459679065,0.9,2044,78
"777","Lasso mod 100",7.28361405432424,0.96,3066,78
"778","Lasso mod 50",7.3746667755837,0.88,1672,78
"779","Naive",8.27471001223944,0.1,200,78
"780","Oracle",7.23759231546235,1,2628,78
"781","Lasso",17.4809766856767,0.84,920,79
"782","Ada Lasso",17.435167219513,0.92,1415,79
"783","Local prior",17.3538214360374,0.94,1840,79
"784","Non local",19.4035167857832,0.9,3066,79
"785","Lasso mod 10000",17.5465531988343,0.74,707,79
"786","Lasso mod 200",17.5248073357724,0.78,766,79
"787","Lasso mod 100",17.5248073357724,0.78,766,79
"788","Lasso mod 50",17.5465531988343,0.74,707,79
"789","Naive",19.1652699986722,0.1,200,79
"790","Oracle",16.7331403576679,1,1672,79
"791","Lasso",19.9612907398534,0.8,1150,80
"792","Ada Lasso",19.6777014733882,0.9,3066,80
"793","Local prior",19.9578353525734,0.94,4600,80
"794","Non local",19.9578353525734,0.94,4600,80
"795","Lasso mod 10000",19.3785037109166,0.82,1150,80
"796","Lasso mod 200",19.3785037109166,0.82,1150,80
"797","Lasso mod 100",19.7069772992569,0.86,2300,80
"798","Lasso mod 50",19.3785037109166,0.82,1150,80
"799","Naive",23.2438747399465,0.1,200,80
"800","Oracle",19.0277520367989,1,2300,80
"801","Lasso",14.4718233741826,0.6,383,81
"802","Ada Lasso",14.1613774739138,0.86,876,81
"803","Local prior",14.8360864110899,0.94,1533,81
"804","Non local",15.1071505611801,0.96,3680,81
"805","Lasso mod 10000",14.2551039169511,0.9,1672,81
"806","Lasso mod 200",14.2551039169511,0.9,1672,81
"807","Lasso mod 100",14.2551039169511,0.9,1672,81
"808","Lasso mod 50",14.2551039169511,0.9,1672,81
"809","Naive",15.9074081715268,0.1,200,81
"810","Oracle",13.9206012434805,1,2300,81
"811","Lasso",5.96871497744817,0.76,707,82
"812","Ada Lasso",5.89335144163043,0.9,2044,82
"813","Local prior",5.88386345857192,0.92,2628,82
"814","Non local",5.95014037210484,0.92,3066,82
"815","Lasso mod 10000",6.00272488507559,0.72,968,82
"816","Lasso mod 200",5.94708672855873,0.76,1226,82
"817","Lasso mod 100",5.97124903288126,0.84,1840,82
"818","Lasso mod 50",6.00272488507559,0.72,968,82
