"","metodologia","mse","accuracy","n","seed"
"819","Naive",6.36940760357131,0.1,200,82
"820","Oracle",5.75105934787454,1,1672,82
"821","Lasso",9.80371832718333,0.82,736,83
"822","Ada Lasso",9.58569835827661,0.94,1672,83
"823","Local prior",9.66230768852235,0.96,3066,83
"824","Non local",9.66230768852235,0.96,3066,83
"825","Lasso mod 10000",10.0608825920449,0.64,484,83
"826","Lasso mod 200",9.75173136641784,0.88,1840,83
"827","Lasso mod 100",10.1060084732349,0.84,2044,83
"828","Lasso mod 50",10.1066747411331,0.62,471,83
"829","Naive",11.1458025986363,0.1,200,83
"830","Oracle",9.59948125768252,1,2044,83
"831","Lasso",46.8615120215409,0.9,2044,84
"832","Ada Lasso",46.8087569268938,0.94,4600,84
"833","Local prior",46.8087569268938,0.94,4600,84
"834","Non local",48.3477526269799,0.92,18400,84
"835","Lasso mod 10000",48.3477526269799,0.92,18400,84
"836","Lasso mod 200",48.3477526269799,0.92,18400,84
"837","Lasso mod 100",48.3477526269799,0.92,18400,84
"838","Lasso mod 50",45.9219214951875,0.9,2300,84
"839","Naive",50.2737644497706,0.1,200,84
"840","Oracle",44.0847949516092,1,2300,84
"841","Lasso",26.8923293214382,0.62,438,85
"842","Ada Lasso",25.6150705311067,0.9,1150,85
"843","Local prior",25.3046990505228,0.94,1840,85
"844","Non local",31.2675529797127,0.86,6133,85
"845","Lasso mod 10000",26.48280345044,0.64,541,85
"846","Lasso mod 200",25.341128508648,0.78,1226,85
"847","Lasso mod 100",26.5795366295847,0.88,3066,85
"848","Lasso mod 50",26.48280345044,0.64,541,85
"849","Naive",31.770636682098,0.1,200,85
"850","Oracle",25.2451396622746,1,2044,85
"851","Lasso",6.92001813708964,0.58,448,86
"852","Ada Lasso",6.70602103623545,0.92,2300,86
"853","Local prior",6.70602103623545,0.92,2300,86
"854","Non local",6.70133646285979,0.96,4600,86
"855","Lasso mod 10000",6.84289228243871,0.62,593,86
"856","Lasso mod 200",6.88054191054787,0.92,6133,86
"857","Lasso mod 100",6.88054191054787,0.92,6133,86
"858","Lasso mod 50",6.84289228243871,0.62,593,86
"859","Naive",7.46487485167805,0.1,200,86
"860","Oracle",6.56488692610834,1,2628,86
"861","Lasso",17.8019627985097,0.76,766,87
"862","Ada Lasso",18.1805040433345,0.86,1415,87
"863","Local prior",18.1535675178205,0.92,2300,87
"864","Non local",17.8221776944983,0.94,3066,87
"865","Lasso mod 10000",17.4256676258151,0.82,920,87
"866","Lasso mod 200",17.6087675895764,0.82,1150,87
"867","Lasso mod 100",17.4529171928286,0.84,1314,87
"868","Lasso mod 50",17.5471469091611,0.8,968,87
"869","Naive",18.8487708212811,0.1,200,87
"870","Oracle",17.2242666856559,1,3066,87
"871","Lasso",8.06456345445252,0.78,657,88
"872","Ada Lasso",8.08642567962087,0.82,920,88
"873","Local prior",9.10182896027971,0.86,1672,88
"874","Non local",9.03154332643783,0.92,9200,88
"875","Lasso mod 10000",7.93887064463999,0.84,1533,88
"876","Lasso mod 200",7.91330440552968,0.86,1672,88
"877","Lasso mod 100",7.91330440552968,0.86,1672,88
"878","Lasso mod 50",7.93887064463999,0.84,1533,88
"879","Naive",8.77419684121152,0.1,200,88
"880","Oracle",7.77510464618766,1,2300,88
"881","Lasso",4.86315773810402,0.84,1415,89
"882","Ada Lasso",5.20599186784125,0.9,4600,89
"883","Local prior",5.00518121159457,0.94,4600,89
"884","Non local",5.63833736848428,0.88,9200,89
"885","Lasso mod 10000",5.12652698519433,0.78,1672,89
"886","Lasso mod 200",5.14953293582808,0.86,3066,89
"887","Lasso mod 100",5.14953293582808,0.86,3066,89
"888","Lasso mod 50",4.80756217121422,0.72,1022,89
"889","Naive",5.28747430625271,0.1,200,89
"890","Oracle",4.510793631779,1,1840,89
"891","Lasso",4.91252934133188,0.78,766,90
"892","Ada Lasso",4.86065758035145,0.9,1533,90
"893","Local prior",4.91337357701796,0.96,6133,90
"894","Non local",4.91337357701796,0.96,6133,90
"895","Lasso mod 10000",4.86863133684356,0.84,1840,90
"896","Lasso mod 200",4.85679880738556,0.86,2300,90
"897","Lasso mod 100",4.85679880738556,0.86,2300,90
"898","Lasso mod 50",4.86863133684356,0.84,1840,90
"899","Naive",5.46421475905252,0.1,200,90
"900","Oracle",4.83732306500476,1,2300,90
"901","Lasso",17.8166125809613,0.82,766,91
"902","Ada Lasso",18.4010616303979,0.88,1533,91
"903","Local prior",18.6188687718742,0.88,2044,91
"904","Non local",18.2641949473751,0.94,2300,91
"905","Lasso mod 10000",18.5033148385962,0.76,1082,91
"906","Lasso mod 200",18.6543097191538,0.78,1150,91
"907","Lasso mod 100",18.6543097191538,0.78,1150,91
"908","Lasso mod 50",18.5033148385962,0.76,1082,91
"909","Naive",19.6004643923791,0.1,200,91
"910","Oracle",16.4228939327713,1,1533,91
"911","Lasso",21.4419782244192,0.6,418,92
"912","Ada Lasso",20.7961599253162,0.8,766,92
"913","Local prior",20.751772574788,0.94,2628,92
"914","Non local",21.7027298595362,0.92,3680,92
"915","Lasso mod 10000",21.1709251098284,0.66,575,92
"916","Lasso mod 200",20.9135172461617,0.78,876,92
"917","Lasso mod 100",20.7850059675925,0.84,1150,92
"918","Lasso mod 50",21.121653980786,0.7,707,92
"919","Naive",23.7173787705671,0.1,200,92
"920","Oracle",20.4390578010089,1,2300,92
"921","Lasso",6.88381530735616,0.66,511,93
"922","Ada Lasso",6.93912790422155,0.92,2300,93
"923","Local prior",6.92999243212859,0.92,2628,93
"924","Non local",6.94933296311018,0.94,4600,93
"925","Lasso mod 10000",6.7222526712179,0.78,876,93
"926","Lasso mod 200",6.66075111884635,0.84,1226,93
"927","Lasso mod 100",6.64090633497417,0.86,1415,93
"928","Lasso mod 50",6.81163656682126,0.72,657,93
"929","Naive",7.93219714367678,0.1,200,93
"930","Oracle",6.63814500834513,1,2300,93
"931","Lasso",25.8325718580793,0.7,511,94
"932","Ada Lasso",25.8325718580793,0.7,511,94
"933","Local prior",26.6949443219147,0.9,1840,94
"934","Non local",27.7993974604978,0.94,4600,94
"935","Lasso mod 10000",25.6105098569718,0.68,613,94
"936","Lasso mod 200",25.3984755516027,0.76,800,94
"937","Lasso mod 100",25.2003182671158,0.84,1082,94
"938","Lasso mod 50",25.5038731854362,0.72,681,94
"939","Naive",28.8005842281925,0.1,200,94
"940","Oracle",25.1759591078905,1,2300,94
"941","Lasso",7.70108170277276,0.92,1415,95
"942","Ada Lasso",7.68999249988306,0.94,3680,95
"943","Local prior",7.69562186386032,0.96,2628,95
"944","Non local",7.68999249988306,0.94,3680,95
"945","Lasso mod 10000",7.20564590675344,0.72,766,95
"946","Lasso mod 200",7.57756471684325,0.84,1840,95
"947","Lasso mod 100",7.57756471684325,0.84,1840,95
"948","Lasso mod 50",7.20564590675344,0.72,766,95
"949","Naive",8.12998109906214,0.1,200,95
"950","Oracle",7.06990252950216,1,1672,95
"951","Lasso",19.0741423136616,0.86,1150,96
"952","Ada Lasso",20.4481321242616,0.94,6133,96
"953","Local prior",19.9471482982,0.96,4600,96
"954","Non local",20.4481321242616,0.94,6133,96
"955","Lasso mod 10000",18.6361071855308,0.8,1022,96
"956","Lasso mod 200",21.5659805856592,0.88,6133,96
"957","Lasso mod 100",21.5659805856592,0.88,6133,96
"958","Lasso mod 50",18.5842825100151,0.8,1082,96
"959","Naive",21.4644026697665,0.1,200,96
"960","Oracle",18.4080079645768,1,2300,96
"961","Lasso",8.88722668605096,0.8,1022,97
"962","Ada Lasso",8.86409104222832,0.92,3066,97
"963","Local prior",8.81289888864199,0.96,4600,97
"964","Non local",8.81289888864199,0.96,4600,97
"965","Lasso mod 10000",8.88628110566139,0.82,1533,97
"966","Lasso mod 200",8.89283078078434,0.84,1840,97
"967","Lasso mod 100",8.89283078078434,0.84,1840,97
"968","Lasso mod 50",8.88628110566139,0.82,1533,97
"969","Naive",10.9483979187232,0.1,200,97
"970","Oracle",8.8213098469965,1,3066,97
"971","Lasso",10.4608706990921,0.92,1082,98
"972","Ada Lasso",10.4132154878657,0.96,1672,98
"973","Local prior",10.3109223425203,0.98,2300,98
"974","Non local",10.3109223425203,0.98,2300,98
"975","Lasso mod 10000",10.448447647159,0.84,1082,98
"976","Lasso mod 200",10.5497379488113,0.88,1840,98
"977","Lasso mod 100",10.5497379488113,0.88,1840,98
"978","Lasso mod 50",10.4647686212204,0.82,968,98
"979","Naive",12.1188862758509,0.1,200,98
"980","Oracle",10.3092399451573,1,1840,98
"981","Lasso",3.86038344259009,0.82,920,99
"982","Ada Lasso",3.86395170168052,0.92,2300,99
"983","Local prior",3.97242166453144,0.94,6133,99
"984","Non local",3.97242166453144,0.94,6133,99
"985","Lasso mod 10000",3.95593001691074,0.66,681,99
"986","Lasso mod 200",4.44722802817683,0.92,18400,99
"987","Lasso mod 100",4.44722802817683,0.92,18400,99
"988","Lasso mod 50",3.9774454883525,0.64,634,99
"989","Naive",4.41533168839174,0.1,200,99
"990","Oracle",3.8102801937233,1,2044,99
"991","Lasso",7.23632586777806,0.92,1226,100
"992","Ada Lasso",7.19190050947964,0.94,1533,100
"993","Local prior",7.39081648519579,0.92,3680,100
"994","Non local",7.16145373585222,0.96,3680,100
"995","Lasso mod 10000",7.18860532405744,0.82,920,100
"996","Lasso mod 200",7.75380872157367,0.94,9200,100
"997","Lasso mod 100",7.75380872157367,0.94,9200,100
"998","Lasso mod 50",7.18860532405744,0.82,920,100
"999","Naive",7.72999133575151,0.1,200,100
"1000","Oracle",7.13375101990782,1,2300,100
"1001","Lasso",1.37243477819466,0.78,968,101
"1002","Ada Lasso",1.36519896619998,0.94,9200,101
"1003","Local prior",1.36519896619998,0.94,9200,101
"1004","Non local",1.37261346541569,0.92,18400,101
"1005","Lasso mod 10000",1.36586258275255,0.92,6133,101
"1006","Lasso mod 200",1.36519896619998,0.94,9200,101
"1007","Lasso mod 100",1.36519896619998,0.94,9200,101
"1008","Lasso mod 50",1.36586258275255,0.92,6133,101
"1009","Naive",1.59468317394289,0.1,200,101
"1010","Oracle",1.372334227223,1,2300,101
"1011","Lasso",21.1519851836752,0.88,1314,102
"1012","Ada Lasso",20.8256248802649,0.92,1672,102
"1013","Local prior",20.8206428090301,0.94,2044,102
"1014","Non local",21.284547931294,0.94,4600,102
"1015","Lasso mod 10000",21.2395766255008,0.82,1150,102
"1016","Lasso mod 200",21.0641387228613,0.88,1415,102
"1017","Lasso mod 100",21.0641387228613,0.88,1415,102
"1018","Lasso mod 50",21.2946639630399,0.8,1082,102
"1019","Naive",23.3614208166744,0.1,200,102
"1020","Oracle",20.6463647494041,1,1840,102
"1021","Lasso",9.86215412060629,0.88,2628,103
"1022","Ada Lasso",10.1951585638677,0.9,6133,103
"1023","Local prior",10.1951585638677,0.9,6133,103
"1024","Non local",10.1951585638677,0.9,6133,103
"1025","Lasso mod 10000",9.70946273850529,0.86,2044,103
"1026","Lasso mod 200",9.87823906711228,0.84,2300,103
"1027","Lasso mod 100",9.87823906711228,0.84,2300,103
"1028","Lasso mod 50",9.70946273850529,0.86,2044,103
"1029","Naive",10.5653739956538,0.1,200,103
"1030","Oracle",9.67269631924043,1,2628,103
"1031","Lasso",2.01806637943377,0.8,968,104
"1032","Ada Lasso",2.0831739923723,0.92,6133,104
"1033","Local prior",2.0831739923723,0.92,6133,104
"1034","Non local",2.0831739923723,0.92,6133,104
"1035","Lasso mod 10000",2.02791236908163,0.74,920,104
"1036","Lasso mod 200",2.00274096819135,0.84,1533,104
"1037","Lasso mod 100",1.99680702492662,0.86,1672,104
"1038","Lasso mod 50",2.02791236908163,0.74,920,104
"1039","Naive",2.3703250428948,0.1,200,104
"1040","Oracle",1.98921166099106,1,1415,104
"1041","Lasso",4.88635562864287,0.76,593,105
"1042","Ada Lasso",4.81392631442429,0.9,4600,105
"1043","Local prior",4.83053497345851,0.88,3066,105
"1044","Non local",4.81392631442429,0.9,4600,105
"1045","Lasso mod 10000",4.84250712745882,0.76,920,105
"1046","Lasso mod 200",4.89336272074681,0.78,1415,105
"1047","Lasso mod 100",4.87935530331904,0.82,1840,105
"1048","Lasso mod 50",4.84250712745882,0.76,920,105
"1049","Naive",5.19693122743642,0.1,200,105
"1050","Oracle",4.76139028872921,1,1672,105
"1051","Lasso",3.71542910116405,0.74,657,106
"1052","Ada Lasso",4.05037289102499,0.9,2044,106
"1053","Local prior",3.81211972285864,0.92,1840,106
"1054","Non local",4.11085961253106,0.92,9200,106
"1055","Lasso mod 10000",3.80571014370267,0.64,557,106
"1056","Lasso mod 200",3.54349107871743,0.92,1840,106
"1057","Lasso mod 100",3.55571164461597,0.96,2300,106
"1058","Lasso mod 50",3.80571014370267,0.64,557,106
"1059","Naive",4.57608714747556,0.1,200,106
"1060","Oracle",3.53712253781218,1,3066,106
"1061","Lasso",18.3472690803513,0.84,1415,107
"1062","Ada Lasso",18.2633618556534,0.92,3066,107
"1063","Local prior",18.2633618556534,0.92,3066,107
"1064","Non local",18.2763676537803,0.94,4600,107
"1065","Lasso mod 10000",18.5521073427241,0.68,876,107
"1066","Lasso mod 200",18.5521073427241,0.68,876,107
"1067","Lasso mod 100",18.5777873060626,0.7,920,107
"1068","Lasso mod 50",18.6354717130405,0.66,800,107
"1069","Naive",19.5463075864298,0.1,200,107
"1070","Oracle",18.0240586754489,1,1840,107
"1071","Lasso",6.52361765598852,0.72,557,108
"1072","Ada Lasso",6.4302696945747,0.88,1082,108
"1073","Local prior",6.53951665978866,0.88,1314,108
"1074","Non local",6.56762502854938,0.92,1672,108
"1075","Lasso mod 10000",6.52805397624936,0.72,766,108
"1076","Lasso mod 200",6.37251142737543,0.88,1533,108
"1077","Lasso mod 100",6.4032074833307,0.94,2300,108
"1078","Lasso mod 50",6.52794866508666,0.72,766,108
"1079","Naive",7.28992783046714,0.1,200,108
"1080","Oracle",6.29627272569993,1,2628,108
"1081","Lasso",5.51592150974655,0.82,1226,109
"1082","Ada Lasso",5.47938409744588,0.92,9200,109
"1083","Local prior",5.46514250810736,0.88,3680,109
"1084","Non local",5.47938409744588,0.92,9200,109
"1085","Lasso mod 10000",5.48270552410366,0.76,1415,109
"1086","Lasso mod 200",5.46109413692897,0.88,3066,109
"1087","Lasso mod 100",5.47611347114187,0.9,3680,109
"1088","Lasso mod 50",5.63814460114238,0.58,613,109
"1089","Naive",6.3931510453945,0.1,200,109
"1090","Oracle",5.38201480391429,1,2300,109
"1091","Lasso",17.5123261715846,0.86,876,110
"1092","Ada Lasso",18.5143429833741,0.94,6133,110
"1093","Local prior",18.5143429833741,0.94,6133,110
"1094","Non local",18.5143429833741,0.94,6133,110
"1095","Lasso mod 10000",18.2560654659651,0.86,1415,110
"1096","Lasso mod 200",18.1603078484864,0.9,1840,110
"1097","Lasso mod 100",19.3177276205529,0.9,4600,110
"1098","Lasso mod 50",18.1603078484864,0.9,1840,110
"1099","Naive",19.8407983077578,0.1,200,110
"1100","Oracle",17.3219885668088,1,2044,110
"1101","Lasso",5.61442118974065,0.86,1082,111
"1102","Ada Lasso",5.70718598323606,0.92,2044,111
"1103","Local prior",5.70718598323606,0.92,2044,111
"1104","Non local",8.05366904112595,0.9,Inf,111
"1105","Lasso mod 10000",5.61147204275485,0.84,1150,111
"1106","Lasso mod 200",5.70105527610977,0.82,1314,111
"1107","Lasso mod 100",5.69778503405681,0.9,2300,111
"1108","Lasso mod 50",5.61147204275485,0.84,1150,111
"1109","Naive",6.36890097118177,0.1,200,111
"1110","Oracle",5.57205430272942,1,2044,111
"1111","Lasso",15.8779459489693,0.82,1314,112
"1112","Ada Lasso",15.9181776281354,0.92,2628,112
"1113","Local prior",15.9893227837176,0.94,3680,112
"1114","Non local",16.6790183712639,0.94,6133,112
"1115","Lasso mod 10000",15.8464046857728,0.78,1022,112
"1116","Lasso mod 200",16.0181011644238,0.9,2628,112
"1117","Lasso mod 100",16.0181011644238,0.9,2628,112
"1118","Lasso mod 50",15.8057304366819,0.76,920,112
"1119","Naive",18.3348075450188,0.1,200,112
"1120","Oracle",15.8332088696649,1,2628,112
"1121","Lasso",13.7284255756343,0.86,1314,113
"1122","Ada Lasso",14.4880128818358,0.92,4600,113
"1123","Local prior",14.4880128818358,0.92,4600,113
"1124","Non local",14.4880128818358,0.92,4600,113
"1125","Lasso mod 10000",13.5378662223416,0.92,3066,113
"1126","Lasso mod 200",13.5378662223416,0.92,3066,113
"1127","Lasso mod 100",13.511506985144,0.94,3680,113
"1128","Lasso mod 50",13.5378662223416,0.92,3066,113
"1129","Naive",14.1528209004206,0.1,200,113
"1130","Oracle",13.0824804069389,1,2628,113
"1131","Lasso",29.6304020237629,0.9,1672,114
"1132","Ada Lasso",29.6205116354857,0.96,6133,114
"1133","Local prior",29.6205116354857,0.96,6133,114
"1134","Non local",29.6205116354857,0.96,6133,114
"1135","Lasso mod 10000",29.5923079683107,0.88,2628,114
"1136","Lasso mod 200",29.6205116354857,0.96,6133,114
"1137","Lasso mod 100",29.6205116354857,0.96,6133,114
"1138","Lasso mod 50",29.6006002860079,0.9,3066,114
"1139","Naive",32.9058926217933,0.1,200,114
"1140","Oracle",29.1716031017904,1,2044,114
"1141","Lasso",4.38993806719108,0.86,1082,115
"1142","Ada Lasso",4.37251045842502,0.96,3066,115
"1143","Local prior",4.37251045842502,0.96,3066,115
"1144","Non local",4.37251045842502,0.96,3066,115
"1145","Lasso mod 10000",4.49216748330989,0.64,593,115
"1146","Lasso mod 200",4.438170654524,0.72,736,115
"1147","Lasso mod 100",4.38975120818675,0.92,2300,115
"1148","Lasso mod 50",4.49616189839009,0.64,593,115
"1149","Naive",5.16613865328906,0.1,200,115
"1150","Oracle",4.39514589555769,1,1840,115
"1151","Lasso",17.7653819681439,0.86,1840,116
"1152","Ada Lasso",17.6949073382866,0.94,4600,116
"1153","Local prior",17.6949073382866,0.94,4600,116
"1154","Non local",17.6949073382866,0.94,4600,116
"1155","Lasso mod 10000",17.9990586605764,0.72,876,116
"1156","Lasso mod 200",17.7818591841098,0.88,1672,116
"1157","Lasso mod 100",17.7818591841098,0.88,1672,116
"1158","Lasso mod 50",18.0051195146628,0.76,1022,116
"1159","Naive",19.4992877117088,0.1,200,116
"1160","Oracle",17.4031038310042,1,2044,116
"1161","Lasso",27.7970351304457,0.82,968,117
"1162","Ada Lasso",27.642869364036,0.92,2044,117
"1163","Local prior",27.642869364036,0.92,2044,117
"1164","Non local",27.642869364036,0.92,2044,117
"1165","Lasso mod 10000",27.7643572203332,0.74,707,117
"1166","Lasso mod 200",28.8749706215343,0.72,876,117
"1167","Lasso mod 100",28.840074826221,0.74,968,117
"1168","Lasso mod 50",28.5386785169605,0.72,800,117
"1169","Naive",32.1955641355861,0.1,200,117
"1170","Oracle",27.0801859360241,1,1840,117
"1171","Lasso",7.65902339526001,0.68,448,118
"1172","Ada Lasso",7.54784894024251,0.96,3066,118
"1173","Local prior",7.54784894024251,0.96,3066,118
"1174","Non local",7.77992730927841,0.94,4600,118
"1175","Lasso mod 10000",7.48867877293694,0.94,1533,118
"1176","Lasso mod 200",7.48867877293694,0.94,1533,118
"1177","Lasso mod 100",7.48867877293694,0.94,1533,118
"1178","Lasso mod 50",7.55028191005662,0.9,1150,118
"1179","Naive",8.38956210525049,0.1,200,118
"1180","Oracle",7.44963662207938,1,2300,118
"1181","Lasso",11.8520463220275,0.94,2044,119
"1182","Ada Lasso",12.0084610180195,0.92,3066,119
"1183","Local prior",12.0084610180195,0.92,3066,119
"1184","Non local",12.0110114661802,0.94,4600,119
"1185","Lasso mod 10000",11.801130871319,0.86,1314,119
"1186","Lasso mod 200",11.8802228369477,0.9,2300,119
"1187","Lasso mod 100",11.8802228369477,0.9,2300,119
"1188","Lasso mod 50",11.8238096406656,0.74,876,119
"1189","Naive",12.922741587292,0.1,200,119
"1190","Oracle",11.8139219993291,1,2300,119
"1191","Lasso",5.29399530817712,0.9,4600,120
"1192","Ada Lasso",5.29399530817712,0.9,4600,120
"1193","Local prior",5.29399530817712,0.9,4600,120
"1194","Non local",5.28577806108462,0.92,9200,120
"1195","Lasso mod 10000",5.32150933364495,0.82,2300,120
"1196","Lasso mod 200",5.32150933364495,0.82,2300,120
"1197","Lasso mod 100",5.28577806108462,0.92,9200,120
"1198","Lasso mod 50",5.31260704417308,0.78,1672,120
"1199","Naive",5.80878735182162,0.1,200,120
"1200","Oracle",5.31481561954845,1,1672,120
"1201","Lasso",8.76523413038881,0.92,1082,121
"1202","Ada Lasso",8.61784198550688,0.94,2044,121
"1203","Local prior",8.61400174758698,0.96,2300,121
"1204","Non local",8.61400174758698,0.96,2300,121
"1205","Lasso mod 10000",8.86101130878003,0.7,836,121
"1206","Lasso mod 200",8.83764393124806,0.8,1415,121
"1207","Lasso mod 100",8.83764393124806,0.8,1415,121
"1208","Lasso mod 50",8.82954735989876,0.72,876,121
"1209","Naive",9.38439796326285,0.1,200,121
"1210","Oracle",8.66885597816185,1,1415,121
"1211","Lasso",13.3620684112562,0.72,736,122
"1212","Ada Lasso",13.878682988456,0.92,18400,122
"1213","Local prior",13.5464790100806,0.92,4600,122
"1214","Non local",13.5176327216775,0.94,9200,122
"1215","Lasso mod 10000",13.2884427034426,0.74,968,122
"1216","Lasso mod 200",13.2167135670987,0.78,1226,122
