"","metodologia","mse","accuracy","n","seed"
"1217","Lasso mod 100",13.5528826137975,0.88,3680,122
"1218","Lasso mod 50",13.3435785533277,0.7,836,122
"1219","Naive",15.2161491270486,0.1,200,122
"1220","Oracle",13.1272702855902,1,2300,122
"1221","Lasso",8.50692494580759,0.68,613,123
"1222","Ada Lasso",8.22965402106319,0.94,3066,123
"1223","Local prior",9.26787043411689,0.92,3680,123
"1224","Non local",9.26787043411689,0.92,3680,123
"1225","Lasso mod 10000",8.38925064707949,0.7,766,123
"1226","Lasso mod 200",8.34115540955267,0.8,1314,123
"1227","Lasso mod 100",8.34115540955267,0.8,1314,123
"1228","Lasso mod 50",8.50260528644864,0.66,657,123
"1229","Naive",8.88241379226971,0.1,200,123
"1230","Oracle",8.08273204371172,1,1840,123
"1231","Lasso",7.53532854809324,0.82,1150,124
"1232","Ada Lasso",7.53532854809324,0.82,1150,124
"1233","Local prior",7.59024629228237,0.92,4600,124
"1234","Non local",8.51316744827996,0.9,6133,124
"1235","Lasso mod 10000",7.56620883603812,0.88,2628,124
"1236","Lasso mod 200",7.56620883603812,0.88,2628,124
"1237","Lasso mod 100",7.52497276189829,0.96,6133,124
"1238","Lasso mod 50",7.56620883603812,0.88,2628,124
"1239","Naive",8.12494411085638,0.1,200,124
"1240","Oracle",7.30255060537328,1,2628,124
"1241","Lasso",3.06921072586531,0.8,736,125
"1242","Ada Lasso",3.16898368238912,0.94,3680,125
"1243","Local prior",3.07463246122442,0.98,3066,125
"1244","Non local",3.07463246122442,0.98,3066,125
"1245","Lasso mod 10000",3.11605202922232,0.84,1672,125
"1246","Lasso mod 200",3.13462404087059,0.9,2628,125
"1247","Lasso mod 100",3.1585256493444,0.92,3066,125
"1248","Lasso mod 50",3.11605202922232,0.84,1672,125
"1249","Naive",3.66902441669424,0.1,200,125
"1250","Oracle",3.04063204626227,1,2300,125
"1251","Lasso",15.2457686361496,0.88,1226,126
"1252","Ada Lasso",15.5324129865618,0.94,3680,126
"1253","Local prior",15.5324129865618,0.94,3680,126
"1254","Non local",16.5392787144759,0.92,9200,126
"1255","Lasso mod 10000",16.1086978714932,0.88,2628,126
"1256","Lasso mod 200",16.1086978714932,0.88,2628,126
"1257","Lasso mod 100",16.5392787144759,0.92,9200,126
"1258","Lasso mod 50",15.3729457897627,0.9,1840,126
"1259","Naive",16.7447479979181,0.1,200,126
"1260","Oracle",15.0642809127356,1,1672,126
"1261","Lasso",25.8364388999039,0.88,2628,127
"1262","Ada Lasso",27.1112070745704,0.92,9200,127
"1263","Local prior",27.0752187362127,0.9,4600,127
"1264","Non local",27.1112070745704,0.92,9200,127
"1265","Lasso mod 10000",25.3904955144448,0.9,1415,127
"1266","Lasso mod 200",25.5804452091968,0.9,1840,127
"1267","Lasso mod 100",25.5804452091968,0.9,1840,127
"1268","Lasso mod 50",25.3904955144448,0.9,1415,127
"1269","Naive",28.0652381452219,0.1,200,127
"1270","Oracle",25.3620916182644,1,3066,127
"1271","Lasso",5.10890852472386,0.78,766,128
"1272","Ada Lasso",5.05738200398052,0.9,1226,128
"1273","Local prior",5.29930317558131,0.94,2300,128
"1274","Non local",5.29930317558131,0.94,2300,128
"1275","Lasso mod 10000",5.23950950407987,0.68,736,128
"1276","Lasso mod 200",5.23950950407987,0.68,736,128
"1277","Lasso mod 100",5.23950950407987,0.68,736,128
"1278","Lasso mod 50",5.23950950407987,0.68,736,128
"1279","Naive",5.49686551867163,0.1,200,128
"1280","Oracle",4.97580130209488,1,1533,128
"1281","Lasso",7.24533206289971,0.92,3680,129
"1282","Ada Lasso",7.32234415571883,0.9,6133,129
"1283","Local prior",7.32234415571883,0.9,6133,129
"1284","Non local",7.3627742137086,0.92,18400,129
"1285","Lasso mod 10000",7.26871024897634,0.82,1840,129
"1286","Lasso mod 200",7.26871024897634,0.82,1840,129
"1287","Lasso mod 100",7.3627742137086,0.92,18400,129
"1288","Lasso mod 50",7.26871024897634,0.82,1840,129
"1289","Naive",7.88648355069952,0.1,200,129
"1290","Oracle",7.19684977588564,1,2044,129
"1291","Lasso",25.4728082551706,0.76,800,130
"1292","Ada Lasso",25.8523361233936,0.76,736,130
"1293","Local prior",25.5734360661301,0.94,2300,130
"1294","Non local",25.6521165584564,0.96,3066,130
"1295","Lasso mod 10000",25.4723933231653,0.72,681,130
"1296","Lasso mod 200",25.0149293821647,0.82,1022,130
"1297","Lasso mod 100",24.9401562317749,0.84,1150,130
"1298","Lasso mod 50",25.0538691756338,0.78,836,130
"1299","Naive",29.1497498353155,0.1,200,130
"1300","Oracle",24.5122265326283,1,2300,130
"1301","Lasso",19.1127777124662,0.7,707,131
"1302","Ada Lasso",18.8866085890953,0.9,2300,131
"1303","Local prior",18.8866085890953,0.9,2300,131
"1304","Non local",18.8622057946704,0.94,3680,131
"1305","Lasso mod 10000",19.2752846157949,0.62,707,131
"1306","Lasso mod 200",19.2051524493893,0.66,800,131
"1307","Lasso mod 100",18.9519714829647,0.78,1226,131
"1308","Lasso mod 50",19.2752846157949,0.62,707,131
"1309","Naive",22.2451693398575,0.1,200,131
"1310","Oracle",18.6536744346242,1,1840,131
"1311","Lasso",3.75455303999171,0.88,1150,132
"1312","Ada Lasso",3.75876332358782,0.94,1672,132
"1313","Local prior",3.7368737839131,0.98,2300,132
"1314","Non local",3.86582318254783,0.96,2628,132
"1315","Lasso mod 10000",3.72538414802098,0.74,681,132
"1316","Lasso mod 200",3.75444813040641,0.82,920,132
"1317","Lasso mod 100",4.19784015732334,0.88,4600,132
"1318","Lasso mod 50",3.72122373404003,0.72,634,132
"1319","Naive",4.07957732435558,0.1,200,132
"1320","Oracle",3.70264723700354,1,2044,132
"1321","Lasso",17.9906803500973,0.88,920,133
"1322","Ada Lasso",17.9086981225234,0.9,1082,133
"1323","Local prior",17.5607675020411,0.96,1672,133
"1324","Non local",17.5607675020411,0.96,1672,133
"1325","Lasso mod 10000",18.2221391163598,0.78,681,133
"1326","Lasso mod 200",18.2221391163598,0.78,681,133
"1327","Lasso mod 100",18.0324639893937,0.84,876,133
"1328","Lasso mod 50",18.2221391163598,0.78,681,133
"1329","Naive",19.7792767756916,0.1,200,133
"1330","Oracle",17.3590105851847,1,1840,133
"1331","Lasso",14.3140268926551,0.88,2044,134
"1332","Ada Lasso",15.4374038339707,0.9,6133,134
"1333","Local prior",15.4374038339707,0.9,6133,134
"1334","Non local",15.4374038339707,0.9,6133,134
"1335","Lasso mod 10000",14.3466476206928,0.82,1840,134
"1336","Lasso mod 200",14.3031619484641,0.84,2300,134
"1337","Lasso mod 100",14.3468412077731,0.94,9200,134
"1338","Lasso mod 50",14.3466476206928,0.82,1840,134
"1339","Naive",15.8198210006648,0.1,200,134
"1340","Oracle",14.2387808028982,1,1840,134
"1341","Lasso",1.34159850203825,0.9,1672,135
"1342","Ada Lasso",1.35370241213409,0.92,3066,135
"1343","Local prior",1.3522274861569,0.94,3680,135
"1344","Non local",1.42931046095704,0.92,9200,135
"1345","Lasso mod 10000",1.33500807031024,0.82,1314,135
"1346","Lasso mod 200",1.41344741749463,0.9,3680,135
"1347","Lasso mod 100",1.41344741749463,0.9,3680,135
"1348","Lasso mod 50",1.33500807031024,0.82,1314,135
"1349","Naive",1.42260646157481,0.1,200,135
"1350","Oracle",1.29306235162765,1,2044,135
"1351","Lasso",36.8928232576986,0.74,593,136
"1352","Ada Lasso",36.7525435702373,0.9,1672,136
"1353","Local prior",36.7699829378665,0.9,1672,136
"1354","Non local",36.7699829378665,0.9,1672,136
"1355","Lasso mod 10000",37.4928754019334,0.68,707,136
"1356","Lasso mod 200",36.4933410355726,0.9,2300,136
"1357","Lasso mod 100",36.4933410355726,0.9,2300,136
"1358","Lasso mod 50",36.7251630625696,0.82,1150,136
"1359","Naive",40.3935734271336,0.1,200,136
"1360","Oracle",34.980100956158,1,2044,136
"1361","Lasso",12.5309817478954,0.84,968,137
"1362","Ada Lasso",12.7626844791767,0.94,2628,137
"1363","Local prior",12.7313935630985,0.96,3066,137
"1364","Non local",12.7313935630985,0.96,3066,137
"1365","Lasso mod 10000",12.8224943331533,0.72,836,137
"1366","Lasso mod 200",12.8224943331533,0.72,836,137
"1367","Lasso mod 100",12.7121986821973,0.82,1226,137
"1368","Lasso mod 50",12.8224943331533,0.72,836,137
"1369","Naive",15.1165083833106,0.1,200,137
"1370","Oracle",12.3951399514501,1,1672,137
"1371","Lasso",5.84371870444775,0.7,657,138
"1372","Ada Lasso",5.79978866830453,0.96,3066,138
"1373","Local prior",5.80234505163726,0.94,2628,138
"1374","Non local",6.03163168346149,0.94,6133,138
"1375","Lasso mod 10000",5.93717705539655,0.7,968,138
"1376","Lasso mod 200",5.83511743239313,0.82,2044,138
"1377","Lasso mod 100",6.05515771595754,0.84,3680,138
"1378","Lasso mod 50",5.93717705539655,0.7,968,138
"1379","Naive",6.59747222338924,0.1,200,138
"1380","Oracle",5.55968935738432,1,2044,138
"1381","Lasso",4.16820238415701,0.72,613,139
"1382","Ada Lasso",4.15057944390482,0.94,2044,139
"1383","Local prior",4.15023757615621,0.96,2628,139
"1384","Non local",4.65329848635969,0.92,18400,139
"1385","Lasso mod 10000",4.56614828499142,0.76,1840,139
"1386","Lasso mod 200",4.65329848635969,0.92,18400,139
"1387","Lasso mod 100",4.65329848635969,0.92,18400,139
"1388","Lasso mod 50",4.56421907695063,0.74,1672,139
"1389","Naive",4.57733132631937,0.1,200,139
"1390","Oracle",4.08699020996652,1,1533,139
"1391","Lasso",14.2015907593482,0.96,3680,140
"1392","Ada Lasso",14.2015907593482,0.96,3680,140
"1393","Local prior",14.2015907593482,0.96,3680,140
"1394","Non local",14.2015907593482,0.96,3680,140
"1395","Lasso mod 10000",14.1919504533964,0.88,1672,140
"1396","Lasso mod 200",14.1821184266595,0.9,1840,140
"1397","Lasso mod 100",14.1821184266595,0.9,1840,140
"1398","Lasso mod 50",14.1919504533964,0.88,1672,140
"1399","Naive",15.6864990170935,0.1,200,140
"1400","Oracle",14.1160239256529,1,2628,140
"1401","Lasso",5.68439039146147,0.88,920,141
"1402","Ada Lasso",5.81527778477088,0.94,4600,141
"1403","Local prior",5.77231436654867,0.96,3680,141
"1404","Non local",5.81527778477088,0.94,4600,141
"1405","Lasso mod 10000",5.69423655093352,0.88,1314,141
"1406","Lasso mod 200",5.69423655093352,0.88,1314,141
"1407","Lasso mod 100",5.72742962230108,0.94,2628,141
"1408","Lasso mod 50",5.69423655093352,0.88,1314,141
"1409","Naive",6.365312311065,0.1,200,141
"1410","Oracle",5.63900341709723,1,2628,141
"1411","Lasso",26.786772272657,0.76,613,142
"1412","Ada Lasso",28.2100506567254,0.9,4600,142
"1413","Local prior",28.2100506567254,0.9,4600,142
"1414","Non local",28.2100506567254,0.9,4600,142
"1415","Lasso mod 10000",26.73129994464,0.7,593,142
"1416","Lasso mod 200",26.5388367242639,0.8,1150,142
"1417","Lasso mod 100",26.5388367242639,0.8,1150,142
"1418","Lasso mod 50",26.5388367242639,0.8,1150,142
"1419","Naive",29.0222086179182,0.1,200,142
"1420","Oracle",26.5681439272191,1,1533,142
"1421","Lasso",27.4732561625782,0.92,1415,143
"1422","Ada Lasso",27.529455439154,0.92,2628,143
"1423","Local prior",27.529455439154,0.92,2628,143
"1424","Non local",27.5835124046427,0.94,4600,143
"1425","Lasso mod 10000",27.2983172912358,0.72,736,143
"1426","Lasso mod 200",27.5270773792197,0.74,1022,143
"1427","Lasso mod 100",28.7738445889181,0.88,6133,143
"1428","Lasso mod 50",27.3038695566981,0.64,575,143
"1429","Naive",30.2309319943923,0.1,200,143
"1430","Oracle",27.4688042219729,1,1840,143
"1431","Lasso",13.9387693054108,0.44,322,144
"1432","Ada Lasso",13.5674124839988,0.64,471,144
"1433","Local prior",13.3874519631288,0.82,1226,144
"1434","Non local",13.6544341682431,0.9,3680,144
"1435","Lasso mod 10000",13.719112604372,0.48,375,144
"1436","Lasso mod 200",13.2706119698424,0.68,681,144
"1437","Lasso mod 100",13.0975319164702,0.82,1672,144
"1438","Lasso mod 50",13.8997479143707,0.42,322,144
"1439","Naive",14.2960121478129,0.1,200,144
"1440","Oracle",12.6985440234267,1,1840,144
"1441","Lasso",3.21858186977165,0.8,766,145
"1442","Ada Lasso",3.23463546326182,0.84,1022,145
"1443","Local prior",3.52125974027099,0.92,2628,145
"1444","Non local",3.21082373356648,0.92,3680,145
"1445","Lasso mod 10000",3.33203822390905,0.7,707,145
"1446","Lasso mod 200",3.21761319298882,0.8,1415,145
"1447","Lasso mod 100",3.21761319298882,0.8,1415,145
"1448","Lasso mod 50",3.23572379158385,0.72,968,145
"1449","Naive",3.65749367469229,0.1,200,145
"1450","Oracle",3.14090531483558,1,1840,145
"1451","Lasso",5.6238897826786,0.84,1314,146
"1452","Ada Lasso",5.75613337365137,0.94,4600,146
"1453","Local prior",5.75613337365137,0.94,4600,146
"1454","Non local",5.75613337365137,0.94,4600,146
"1455","Lasso mod 10000",5.67513211442316,0.88,2628,146
"1456","Lasso mod 200",5.67513211442316,0.88,2628,146
"1457","Lasso mod 100",5.67513211442316,0.88,2628,146
"1458","Lasso mod 50",5.68271859823337,0.86,2044,146
"1459","Naive",5.91682117440229,0.1,200,146
"1460","Oracle",5.41263041722362,1,1672,146
"1461","Lasso",44.3848822642188,0.82,1150,147
"1462","Ada Lasso",44.1654920175362,0.94,6133,147
"1463","Local prior",44.1654920175362,0.94,6133,147
"1464","Non local",44.1654920175362,0.94,6133,147
"1465","Lasso mod 10000",46.5898240143816,0.84,3680,147
"1466","Lasso mod 200",43.9708095899517,0.86,2628,147
"1467","Lasso mod 100",47.0400511806468,0.88,6133,147
"1468","Lasso mod 50",43.8099583086997,0.82,1840,147
"1469","Naive",48.4306109679405,0.1,200,147
"1470","Oracle",44.3903546877225,1,2044,147
"1471","Lasso",15.8796452984868,0.66,541,148
"1472","Ada Lasso",15.3248705614465,0.88,1533,148
"1473","Local prior",15.4597768539058,0.92,2300,148
"1474","Non local",15.7410649372256,0.92,4600,148
"1475","Lasso mod 10000",15.4325329115609,0.78,1672,148
"1476","Lasso mod 200",15.4325329115609,0.78,1672,148
"1477","Lasso mod 100",15.5709248357155,0.8,1840,148
"1478","Lasso mod 50",15.4325329115609,0.78,1672,148
"1479","Naive",18.0082936465989,0.1,200,148
"1480","Oracle",15.0391482299696,1,1672,148
"1481","Lasso",26.6425227757185,0.82,1150,149
"1482","Ada Lasso",27.5332255249739,0.88,2300,149
"1483","Local prior",27.4045040118985,0.9,3066,149
"1484","Non local",27.7136466917144,0.94,4600,149
"1485","Lasso mod 10000",26.8543789874483,0.64,681,149
"1486","Lasso mod 200",26.7063041378547,0.82,1314,149
"1487","Lasso mod 100",26.7063041378547,0.82,1314,149
"1488","Lasso mod 50",26.8543789874483,0.64,681,149
"1489","Naive",29.8737521866497,0.1,200,149
"1490","Oracle",26.5692107785213,1,1533,149
"1491","Lasso",4.49028593807878,0.72,541,150
"1492","Ada Lasso",4.49961889736464,0.8,657,150
"1493","Local prior",5.64515346558858,0.92,2300,150
"1494","Non local",6.49142143842752,0.9,Inf,150
"1495","Lasso mod 10000",4.51533645953926,0.68,525,150
"1496","Lasso mod 200",6.49142143842752,0.9,Inf,150
"1497","Lasso mod 100",6.49142143842752,0.9,Inf,150
"1498","Lasso mod 50",4.51533645953926,0.68,525,150
"1499","Naive",5.10431587326453,0.1,200,150
"1500","Oracle",4.31466337779081,1,2044,150
"1501","Lasso",8.2745631375493,0.68,541,151
"1502","Ada Lasso",8.28556828966264,0.94,2044,151
"1503","Local prior",8.28556828966264,0.94,2044,151
"1504","Non local",8.48635797674511,0.92,2628,151
"1505","Lasso mod 10000",8.2640100132955,0.64,557,151
"1506","Lasso mod 200",8.18354293453993,0.76,736,151
"1507","Lasso mod 100",8.34245497289125,0.74,876,151
"1508","Lasso mod 50",8.2640100132955,0.64,557,151
"1509","Naive",8.98227629528083,0.1,200,151
"1510","Oracle",8.06933241032139,1,1672,151
"1511","Lasso",6.75287279066683,0.94,2300,152
"1512","Ada Lasso",6.91978753309814,0.92,3680,152
"1513","Local prior",6.92668395621466,0.94,6133,152
"1514","Non local",7.10858834901667,0.9,4600,152
"1515","Lasso mod 10000",6.70525918281969,0.88,3066,152
"1516","Lasso mod 200",6.70525918281969,0.88,3066,152
"1517","Lasso mod 100",6.73859837935585,0.9,3680,152
"1518","Lasso mod 50",6.71080178309208,0.86,2628,152
"1519","Naive",6.77118099301666,0.1,200,152
"1520","Oracle",6.22817263955182,1,1840,152
"1521","Lasso",8.60769172779067,0.8,968,153
"1522","Ada Lasso",9.02176182544748,0.88,2628,153
"1523","Local prior",9.03436820568408,0.9,4600,153
"1524","Non local",9.61187440716407,0.88,9200,153
"1525","Lasso mod 10000",9.19824245986078,0.72,1150,153
"1526","Lasso mod 200",9.19824245986078,0.72,1150,153
"1527","Lasso mod 100",9.64149116323922,0.82,3680,153
"1528","Lasso mod 50",9.19824245986078,0.72,1150,153
"1529","Naive",9.79335749253623,0.1,200,153
"1530","Oracle",7.77854582908717,1,1672,153
"1531","Lasso",10.6592670542332,0.76,613,154
"1532","Ada Lasso",10.5892510823824,0.88,876,154
"1533","Local prior",10.5499420571742,0.94,1150,154
"1534","Non local",11.0618238459242,0.9,1533,154
"1535","Lasso mod 10000",10.6037733483404,0.72,634,154
"1536","Lasso mod 200",10.6067176666432,0.86,920,154
"1537","Lasso mod 100",10.5891172424856,0.88,1022,154
"1538","Lasso mod 50",10.691294941562,0.7,557,154
"1539","Naive",11.4875530907784,0.1,200,154
"1540","Oracle",10.5333177211291,1,2044,154
"1541","Lasso",15.3078178603458,0.88,1533,155
"1542","Ada Lasso",15.156166925462,0.92,3066,155
"1543","Local prior",15.130326904604,0.94,6133,155
"1544","Non local",15.130326904604,0.94,6133,155
"1545","Lasso mod 10000",15.1676685221425,0.88,3066,155
"1546","Lasso mod 200",15.1676685221425,0.88,3066,155
"1547","Lasso mod 100",15.130326904604,0.94,6133,155
"1548","Lasso mod 50",15.1676685221425,0.88,3066,155
"1549","Naive",16.1851169939486,0.1,200,155
"1550","Oracle",14.7579047468258,1,1672,155
"1551","Lasso",17.2325550634773,0.92,2300,156
"1552","Ada Lasso",17.9347704380814,0.94,6133,156
"1553","Local prior",17.9347704380814,0.94,6133,156
"1554","Non local",17.9347704380814,0.94,6133,156
"1555","Lasso mod 10000",17.4288359017599,0.8,1672,156
"1556","Lasso mod 200",17.4248696030782,0.82,2044,156
"1557","Lasso mod 100",17.4248696030782,0.82,2044,156
"1558","Lasso mod 50",17.4288359017599,0.8,1672,156
"1559","Naive",18.7139143004717,0.1,200,156
"1560","Oracle",16.3447504662252,1,2044,156
"1561","Lasso",9.55573478406219,0.84,1150,157
"1562","Ada Lasso",9.4649853501392,0.94,2044,157
"1563","Local prior",9.39823044261538,0.94,4600,157
"1564","Non local",9.61799354683874,0.9,4600,157
"1565","Lasso mod 10000",9.56105106473062,0.78,1226,157
"1566","Lasso mod 200",9.56105106473062,0.78,1226,157
"1567","Lasso mod 100",9.86318026679467,0.9,9200,157
"1568","Lasso mod 50",9.56105106473062,0.78,1226,157
"1569","Naive",10.7450819895649,0.1,200,157
"1570","Oracle",9.2995561172458,1,1672,157
"1571","Lasso",7.32471773493568,0.84,1022,158
"1572","Ada Lasso",7.454858405249,0.9,2044,158
"1573","Local prior",7.5070087314187,0.9,3066,158
"1574","Non local",7.92686079467693,0.9,9200,158
"1575","Lasso mod 10000",7.5695679273853,0.74,968,158
"1576","Lasso mod 200",7.83435094389757,0.9,4600,158
"1577","Lasso mod 100",7.83435094389757,0.9,4600,158
"1578","Lasso mod 50",7.5695679273853,0.74,968,158
"1579","Naive",8.15629079827525,0.1,200,158
"1580","Oracle",7.28043283224803,1,2044,158
"1581","Lasso",9.84894953605501,0.8,1022,159
"1582","Ada Lasso",9.60117841147595,0.92,6133,159
"1583","Local prior",9.718689638416,0.94,4600,159
"1584","Non local",9.60117841147595,0.92,6133,159
"1585","Lasso mod 10000",9.68848067510734,0.78,876,159
"1586","Lasso mod 200",9.63637906635764,0.86,1314,159
"1587","Lasso mod 100",9.63637906635764,0.86,1314,159
"1588","Lasso mod 50",9.68848067510734,0.78,876,159
"1589","Naive",11.3425906894827,0.1,200,159
"1590","Oracle",9.50889279393146,1,2044,159
"1591","Lasso",2.48039006424894,0.72,707,160
"1592","Ada Lasso",2.47397928928331,0.9,3066,160
"1593","Local prior",2.47704060208113,0.92,3680,160
"1594","Non local",2.54176333460412,0.9,4600,160
"1595","Lasso mod 10000",2.48403859209774,0.76,1150,160
"1596","Lasso mod 200",2.46981059840302,0.86,2044,160
"1597","Lasso mod 100",2.47397928928331,0.9,3066,160
"1598","Lasso mod 50",2.48403859209774,0.76,1150,160
"1599","Naive",2.76217741290318,0.1,200,160
"1600","Oracle",2.43796688018959,1,2300,160
"1601","Lasso",14.0213150680371,0.8,557,161
"1602","Ada Lasso",14.5194325675878,0.92,1415,161
"1603","Local prior",14.4585750872778,0.96,1415,161
"1604","Non local",18.023142140861,0.88,9200,161
"1605","Lasso mod 10000",14.9917296726874,0.84,1415,161
"1606","Lasso mod 200",14.9917296726874,0.84,1415,161
"1607","Lasso mod 100",14.9917296726874,0.84,1415,161
